nohup: ignoring input
2023-01-17 13:17:39.361115: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-17 13:17:39.540293: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-17 13:17:40.142737: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142844: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142855: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-17 13:17:41.249850: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-17 13:17:41.249918: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
=============== 7317 ===============
Sentence: hanover 96 striker clint mathis is to return to the united states after only a year in the bundesliga the german club said tuesday .
Label: 1
Prediction: 1
Confidence: 0.9971895813941956
=============== 7318 ===============
Sentence: new york reuters trent green hit eddie kennison with a nine yard touchdown pass with 37 seconds left to give the kansas city chiefs a wild 49 38 win over the tennessee titans in nashville monday .
Label: 1
Prediction: 1
Confidence: 0.9994718432426453
=============== 7319 ===============
Sentence: those planning to look for a job in the kalamazoo area during the first quarter of 2005 might find the going slow . the pace of hiring among area employers is expected to be slow during the first quarter of
Label: 2
Prediction: 2
Confidence: 0.9673317670822144
=============== 7320 ===============
Sentence: trust me you don 39 t want to see desperate parents shopping over the holidays . i was at circuit city nyse cc last week and saw a mother pleading with a sales clerk for a nintendo ds portable video game system .
Label: 3
Prediction: 3
Confidence: 0.845471203327179
=============== 7321 ===============
Sentence: iraq may begin war crimes trials for senior members of saddam hussein 39 s former regime as soon as next week iraqi prime minister ayad allawi said .
Label: 0
Prediction: 0
Confidence: 0.9990371465682983
=============== 7322 ===============
Sentence: the us trade deficit widened nearly 9 percent in october to a record 55.5 billion as sky high oil prices helped propel imports into uncharted territory the government said on tuesday .
Label: 2
Prediction: 2
Confidence: 0.9759789109230042
=============== 7323 ===============
Sentence: ap travel reservations web site orbitz inc. tuesday said it named its former chief marketing officer michael sands as president .
Label: 3
Prediction: 3
Confidence: 0.9417158365249634
=============== 7324 ===============
Sentence: but is it two prescotts in one package or a single die part
Label: 3
Prediction: 3
Confidence: 0.9924512505531311
=============== 7325 ===============
Sentence: goldeneye rogue action fails to deliver on the promise of its name and struggles to generate the original s massive sense of fun .
Label: 3
Prediction: 3
Confidence: 0.9882431626319885
=============== 7326 ===============
Sentence: new york reuters the number of personal computers worldwide is expected to double to about 1.3 billion by 2010 driven by explosive growth in emerging markets such as china russia and india according to a report released on tuesday by forrester research inc.
Label: 3
Prediction: 3
Confidence: 0.7336650490760803
=============== 7327 ===============
Sentence: electronic arts announced an exclusive licensing relationships with the national football league and players inc to develop publish and distribute interactive football games .
Label: 1
Prediction: 3
Confidence: 0.9863402843475342
=============== 7328 ===============
Sentence: afp in a partnership hailed as a major boost to often chilly ties egypt and israel signed a first joint trade accord with the united states since their historic peace treaty 25 years ago .
Label: 0
Prediction: 0
Confidence: 0.9953932762145996
=============== 7329 ===============
Sentence: merck amp co. plans to cut its workforce by 5 100 jobs by the end of the year about 700 more than originally planned . whitehouse station nj based merck said in materials filed with the securities and exchange
Label: 2
Prediction: 2
Confidence: 0.9959577918052673
=============== 7330 ===============
Sentence: sprint corp. 39 s enterprise operation including its nationwide fiber optic network suddenly is looking like a swan and not a lame duck as verizon wireless assesses the possibility of making a bid for sprint in the boiling cell phone merger scene .
Label: 2
Prediction: 2
Confidence: 0.8777443766593933
=============== 7331 ===============
Sentence: reuters the federal reserve raised u.s. interest rates on tuesday by a quarter percentage point for the fifth time this year and said it will keep gradually lifting them from rock bottom levels to forestall inflation .
Label: 2
Prediction: 2
Confidence: 0.9805630445480347
=============== 7332 ===============
Sentence: geneva reuters a prominent swiss based islamic scholar on tuesday gave up plans to teach at a leading u.s. university after waiting in vain for a visa and accused the bush administration of trying to silence him .
Label: 0
Prediction: 0
Confidence: 0.9943694472312927
=============== 7333 ===============
Sentence: sony corp. and samsung electronics co. ltd. said tuesday that the two companies have signed a patent cross licensing agreement which excludes certain key technologies .
Label: 3
Prediction: 3
Confidence: 0.9832155108451843
=============== 7334 ===============
Sentence: new york reuters the dollar s gains were clipped on tuesday as the federal reserve raised interest rates for the fifth time this year as expected but quashed hopes for more aggressive rate tightening .
Label: 2
Prediction: 2
Confidence: 0.9966496825218201
=============== 7335 ===============
Sentence: plus intel s still straining revenge of the nerds and a 13 billion christmas present
Label: 2
Prediction: 3
Confidence: 0.9305579662322998
=============== 7336 ===============
Sentence: toshiba is close to commercializing a new data storage technology that could significantly increase the capacity of hard disk drives it said tuesday .
Label: 3
Prediction: 3
Confidence: 0.9902992248535156
=============== 7337 ===============
Sentence: trials of some of saddam hussein 39 s aides will begin next week iraqi interim prime minister iyad allawi said . speaking to iraq 39 s national council he did not name the lieutenants that would go on trial or say when saddam himself would appear in court .
Label: 0
Prediction: 0
Confidence: 0.9993510842323303
=============== 7338 ===============
Sentence: by andrew balls in washington and jennifer hughes in new york . the us federal reserve on tuesday raised interest rates by a quarter point to 2.25 per cent and signalled there had been no change in its assessment of economic conditions .
Label: 2
Prediction: 2
Confidence: 0.9938259720802307
=============== 7339 ===============
Sentence: los angeles hollywood movie studios on tuesday sued scores of operators of us and european based computer servers that help relay digitized movie files across online file sharing networks .
Label: 3
Prediction: 3
Confidence: 0.9875176548957825
=============== 7340 ===============
Sentence: the global airline industry is forecast to have made net losses of 4.8bn this year as the rise in the oil price has overwhelmed efforts by carriers to cut costs .
Label: 2
Prediction: 2
Confidence: 0.9216432571411133
=============== 7341 ===============
Sentence: ap hollywood movie studios on tuesday sued scores of operators of u.s. and european based computer servers that help relay digitized movie files across online file sharing networks .
Label: 3
Prediction: 3
Confidence: 0.9835445284843445
=============== 7342 ===============
Sentence: a judge has ruled that gen. augusto pinochet stand trial for his alleged involvement in state sponsored torture .
Label: 0
Prediction: 0
Confidence: 0.9959725737571716
=============== 7343 ===============
Sentence: memphis forward sean banks was suspended indefinitely tuesday for violating team rules . coach john calipari did not provide further information about the violation .
Label: 1
Prediction: 1
Confidence: 0.9988179802894592
=============== 7344 ===============
Sentence: the prospect of pedro martnez going to queens is potentially the best news in years for the mets . they have now won a public relations battle with the yankees .
Label: 1
Prediction: 1
Confidence: 0.996886670589447
=============== 7345 ===============
Sentence: egypt israel and the united states have reached an agreement that allows egyptian industry to sell products using israeli parts duty free in america .
Label: 0
Prediction: 0
Confidence: 0.5851491689682007
=============== 7346 ===============
Sentence: rangers manager alex mcleish has criticised the punishment handed out to nacho novo by the scottish football association . novo and celtic striker henri camara were both given one match bans
Label: 1
Prediction: 1
Confidence: 0.9985082745552063
=============== 7347 ===============
Sentence: samsung mmcmicro it seems that mobile phones will soon be getting yet another new memory storage format joining a growing field of ever smaller memory cards .
Label: 3
Prediction: 3
Confidence: 0.9930106997489929
=============== 7348 ===============
Sentence: toronto national hockey league labor talks came to a halt tuesday after each side rejected the other 39 s proposal . the talks lasted more than three hours with the league making a one hour presentation on
Label: 1
Prediction: 1
Confidence: 0.9933041930198669
=============== 7349 ===============
Sentence: nasa and university astronomers are eagerly awaiting the launch of a space probe bound to collide with a comet and give researchers a glimpse inside the solar systems icy wanderers .
Label: 3
Prediction: 3
Confidence: 0.9958322644233704
=============== 7350 ===============
Sentence: the decline of the us dollar is a signal that policy makers need to do more to ensure the currency 39 s depreciation won 39 t hurt global growth international monetary fund chief economist raghuram rajan said .
Label: 2
Prediction: 2
Confidence: 0.9918791055679321
=============== 7351 ===============
Sentence: kieren fallon can now look forward to a christmas of giggling children mince pies and roaring log fires following the announcement that the jockey club have abandoned their inquiry into
Label: 1
Prediction: 1
Confidence: 0.991796612739563
=============== 7352 ===============
Sentence: the federal reserve raised short term interest rates on tuesday for the fifth time this year and suggested that more rate increases are in order in the months ahead .
Label: 2
Prediction: 2
Confidence: 0.9941558837890625
=============== 7353 ===============
Sentence: cbc sports online atlanta falcons running back tj duckett is expected to undergo minor arthroscopic surgery on his left knee tuesday so will miss this saturday 39 s contest versus carolina .
