nohup: ignoring input
2023-01-16 15:40:55.168323: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 15:40:55.342888: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 15:40:55.947336: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947426: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947436: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 15:40:57.029562: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 15:40:57.029618: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Sentence: jeff raikes was working at apple computer in the early 1980s when a guy named steve ballmer called and asked him to interview for a product management job at a small software outfit in the seattle area .
Label: 3
Prediction: 3
Confidence: 0.9789831638336182
=============== 6221 ===============
Sentence: quot nvidia and intel corporation announced that the companies have signed a broad multi year patent cross license agreement spanning multiple product lines and product generations .
Label: 3
Prediction: 3
Confidence: 0.9783456921577454
=============== 6222 ===============
Sentence: pacific rim leaders pledged sunday to shore up global security and push ahead with the world trade organization s negotiations on lowering global trade barriers .
Label: 0
Prediction: 0
Confidence: 0.7645001411437988
=============== 6223 ===============
Sentence: human genome sciences inc. plans to announce today that it has hired a 20 year product development veteran from abbott laboratories inc. as chief executive . h. thomas watkins 51 will face the challenge of completing the rockville company s makeover from gene hunter to drug marketer .
Label: 2
Prediction: 3
Confidence: 0.7431908249855042
=============== 6224 ===============
Sentence: cincinnati jerome bettis ran for 129 yards and the pittsburgh steelers 39 blitzing defense created havoc in the second half in a 19 14 win over the cincinnati bengals yesterday .
Label: 1
Prediction: 1
Confidence: 0.9993594288825989
=============== 6225 ===============
Sentence: sydney dow jones australian building products manufacturer james hardie industries nv jhx surprised investors monday by reporting a 9.5 drop in net profit for
Label: 2
Prediction: 2
Confidence: 0.9924935102462769
=============== 6226 ===============
Sentence: with the texans nursing a second half lead the stage was set for another packers comeback authored by brett favre . the result a 16 13 green bay win .
Label: 1
Prediction: 1
Confidence: 0.9987671375274658
=============== 6227 ===============
Sentence: seattle not too long ago google inc. seemed little more than a pesky insect to microsoft corp. s 800 pound gorilla .
Label: 2
Prediction: 3
Confidence: 0.9402536153793335
=============== 6228 ===============
Sentence: considering how poorly the texans 39 defense played in the first halves in blowout losses to the denver broncos and indianapolis colts the previous two weeks sunday night 39 s performance was encouraging .
Label: 1
Prediction: 1
Confidence: 0.9991845488548279
=============== 6229 ===============
Sentence: president bush trying to mend relations with latin america pledged sunday to make a fresh push for stalled immigration reforms and defended the u.s. invasion of iraq saying that history will prove it right .
Label: 0
Prediction: 0
Confidence: 0.6458933353424072
=============== 6230 ===============
Sentence: 398 000 bumble bee toys distributed by graco children 39 s products . graco received 26 reports of antennae breaking off the toys including five reports of children who started to choke on the broken parts .
Label: 2
Prediction: 3
Confidence: 0.7366589903831482
=============== 6231 ===============
Sentence: wal mart stores inc. said a surge in after christmas shopping spurred december same store sales gains of about 3 percent at the high end of its forecast . kmart holding corp. said profit rose 10 percent during the holiday season after it limited deep discounts .
Label: 2
Prediction: 2
Confidence: 0.9979231953620911
=============== 6232 ===============
Sentence: users with symbian based mobile phones have been hit by malicious code that disables smartphone features . skulls a trojan horse program that poses as gaming software is one of the first examples of malicious code to successfully infect mobiles .
Label: 3
Prediction: 3
Confidence: 0.9927899241447449
=============== 6233 ===============
Sentence: feyenoord boss ruud gullit has launched a stinging attack on his players after watching them crash to their third defeat of the season against fc groningen .
Label: 1
Prediction: 3
Confidence: 0.742435872554779
=============== 6234 ===============
Sentence: iran on monday froze sensitive nuclear work including uranium enrichment in a move likely to thwart us efforts to report the islamic state to the un security council for possible sanctions .
Label: 0
Prediction: 0
Confidence: 0.9621732234954834
=============== 6235 ===============
Sentence: the national passenger rail service risks a major point of failure if infrastructure needs remain unaddressed the u.s. department of transportation warned in a scathing report made public .
Label: 2
Prediction: 3
Confidence: 0.9360217452049255
=============== 6236 ===============
Sentence: swiss firm xstrata relaunches a takeover bid for australian mining company wmc resources by appealing directly to its shareholders .
Label: 2
Prediction: 2
Confidence: 0.7132392525672913
=============== 6237 ===============
Sentence: celtic lost ground in the title race today after rangers won a heated old firm encounter that will be better remembered for its sending offs and scuffles .
Label: 1
Prediction: 1
Confidence: 0.9894144535064697
=============== 6238 ===============
Sentence: shane mosley gave winky wright his big chance . after beating mosley a second time wright is now ready to cash in on it . wright pronounced himself one of boxing 39 s elite contenders saturday night after beating
Label: 1
Prediction: 1
Confidence: 0.9983810186386108
=============== 6239 ===============
Sentence: beijing reuters the death toll from a fire that swept through an iron mine complex in the northern chinese province of hebei rose to 57 with three miners still missing xinhua news agency said on monday .
Label: 0
Prediction: 0
Confidence: 0.9962627291679382
=============== 6240 ===============
Sentence: us and afghan forces raid houses in kabul as part of a hunt for three un workers kidnapped last month .
Label: 0
Prediction: 0
Confidence: 0.9952925443649292
=============== 6241 ===============
Sentence: microsoft corp. on friday said that together with dell inc. it will provide the air force with software and related support services to simplify the acquisition process in an agreement worth up to 500 million over six years .
Label: 3
Prediction: 3
Confidence: 0.9410702586174011
=============== 6242 ===============
Sentence: astrazeneca intends to invest over 120 m in cambridge antibody technology cat through an innovative five year research collaboration and a 75 m equity
Label: 2
Prediction: 2
Confidence: 0.8491870164871216
=============== 6243 ===============
Sentence: philadelphia reuters donald trump s casino operations filed for bankruptcy sunday in a long expected move that would allow the real estate maverick to restructure the company s debt and overhaul its aging casinos .
Label: 2
Prediction: 2
Confidence: 0.9052539467811584
=============== 6244 ===============
Sentence: swiss mining group xstrata plc monday launched a hostile 7.4 billion australian dollar us 5.8 billion euro4.4 billion bid for uranium and copper miner wmc resources ltd increasing pressure on the independent australian miner .
Label: 2
Prediction: 2
Confidence: 0.9738155603408813
=============== 6245 ===============
Sentence: hong kong 39 s disneyland theme park will open on sept. 12 2005 and become the driving force for growth in the city 39 s tourism industry hong kong 39 s government and walt disney co.
Label: 2
Prediction: 2
Confidence: 0.802230954170227
=============== 6246 ===============
Sentence: ryanair is making liverpool 39 s john lennon airport its 12th european base . the low fares airline is investing 240 m in four new boeing 737 800 aircraft and will launch nine new european routes from the airport .
Label: 2
Prediction: 2
Confidence: 0.9712123870849609
=============== 6247 ===============
Sentence: ziff davis trapeze networks this week will announce upgrades to its wireless lan switch software .
Label: 3
Prediction: 3
Confidence: 0.9970627427101135
=============== 6248 ===============
Sentence: reuters shares of gencorp inc. fell 5.6 percent before the opening bell on monday after investment fund steel partners withdrew its proposal to acquire the aerospace and real estate company .
Label: 3
Prediction: 2
Confidence: 0.9579085111618042
=============== 6249 ===============
Sentence: a new study ranks st. louis as the fourth most dangerous city . camden new jersey came in first followed by detroit and atlanta . the rankings are in morgan quitno 39 s quot city crime rankings quot an annual reference
Label: 2
Prediction: 2
Confidence: 0.9823645949363708
=============== 6250 ===============
Sentence: troubled german retailer karstadtquelle ag said monday it is selling its 82 percent stake in a three year old joint venture with coffeehouse chain starbucks coffee international to the us company .
Label: 2
Prediction: 2
Confidence: 0.9520266652107239
=============== 6251 ===============
Sentence: was this what microsoft steve ballmer was growling and threatening about when he told asian countries quot nice little linux os you have here .
Label: 3
Prediction: 3
Confidence: 0.9954967498779297
=============== 6252 ===============
Sentence: while yasser arafat 39 s nephew says toxicology tests on his uncle show no poisons were found in his system arafat 39 s nephew isn 39 t ruling that out as a cause of death .
Label: 0
Prediction: 0
Confidence: 0.9980636239051819
=============== 6253 ===============
Sentence: russian president vladimir putin visits brazil for talks on its space programme and the sale of fighter planes .
Label: 0
Prediction: 0
Confidence: 0.5208133459091187
=============== 6254 ===============
Sentence: iraq iraq geared up monday for its first post saddam hussein elections on january 30 despite relentless nationwide violence as world powers gathered in egypt for a conference on the country 39 s future .
Label: 0
Prediction: 0
Confidence: 0.9939889907836914
=============== 6255 ===============
Sentence: cbn.com cbn news erusalem h the death of yasser arafat behind them the palestinians and israelis are now facing an historic opportunity to move forward in peace .
Label: 0
Prediction: 0
Confidence: 0.7277093529701233
=============== 6256 ===============
Sentence: international atomic energy agency iaea director general mohamed elbaradei angrily rejected allegations that he had collaborated with iran ahead of releasing investigation reports about tehrans nuclear program .
Label: 0
Prediction: 0
Confidence: 0.9805539846420288
=============== 6257 ===============
Sentence: campbell soup co. cpb.n quote profile research on monday posted a better than expected 9 percent rise in profit sending shares to a near three year high as heavy promotions and product improvements spurred soup sales .
