nohup: ignoring input
2023-01-16 02:58:12.528890: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 02:58:12.712388: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 02:58:13.293120: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293200: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293210: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 02:58:14.236999: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 02:58:14.237048: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
Loss 0.18177:   9%|▊         | 97/1140 [00:27<04:56,  3.52it/s]
Loss 0.18177:   9%|▊         | 98/1140 [00:27<04:56,  3.52it/s]
Loss 0.18174:   9%|▊         | 98/1140 [00:28<04:56,  3.52it/s]
Loss 0.18174:   9%|▊         | 99/1140 [00:28<04:54,  3.53it/s]
Loss 0.18171:   9%|▊         | 99/1140 [00:28<04:54,  3.53it/s]
Loss 0.18171:   9%|▉         | 100/1140 [00:28<04:55,  3.52it/s]
Loss 0.18168:   9%|▉         | 100/1140 [00:28<04:55,  3.52it/s]
Loss 0.18168:   9%|▉         | 101/1140 [00:28<04:52,  3.55it/s]
Loss 0.18165:   9%|▉         | 101/1140 [00:29<04:52,  3.55it/s]
Loss 0.18165:   9%|▉         | 102/1140 [00:29<04:54,  3.52it/s]
Loss 0.18162:   9%|▉         | 102/1140 [00:29<04:54,  3.52it/s]
Loss 0.18162:   9%|▉         | 103/1140 [00:29<04:57,  3.49it/s]
Loss 0.18160:   9%|▉         | 103/1140 [00:29<04:57,  3.49it/s]
Loss 0.18160:   9%|▉         | 104/1140 [00:29<04:52,  3.54it/s]
Loss 0.18158:   9%|▉         | 104/1140 [00:29<04:52,  3.54it/s]
Loss 0.18158:   9%|▉         | 105/1140 [00:29<04:54,  3.51it/s]
Loss 0.18155:   9%|▉         | 105/1140 [00:30<04:54,  3.51it/s]
Loss 0.18155:   9%|▉         | 106/1140 [00:30<04:51,  3.55it/s]
Loss 0.18152:   9%|▉         | 106/1140 [00:30<04:51,  3.55it/s]
Loss 0.18152:   9%|▉         | 107/1140 [00:30<04:53,  3.52it/s]
Loss 0.18149:   9%|▉         | 107/1140 [00:30<04:53,  3.52it/s]
Loss 0.18149:   9%|▉         | 108/1140 [00:30<04:49,  3.57it/s]
Loss 0.18147:   9%|▉         | 108/1140 [00:31<04:49,  3.57it/s]
Loss 0.18147:  10%|▉         | 109/1140 [00:31<04:52,  3.53it/s]
Loss 0.18144:  10%|▉         | 109/1140 [00:31<04:52,  3.53it/s]
Loss 0.18144:  10%|▉         | 110/1140 [00:31<04:52,  3.53it/s]
Loss 0.18141:  10%|▉         | 110/1140 [00:31<04:52,  3.53it/s]
Loss 0.18141:  10%|▉         | 111/1140 [00:31<04:52,  3.51it/s]
Loss 0.18137:  10%|▉         | 111/1140 [00:31<04:52,  3.51it/s]
Loss 0.18137:  10%|▉         | 112/1140 [00:31<04:55,  3.48it/s]
Loss 0.18136:  10%|▉         | 112/1140 [00:32<04:55,  3.48it/s]
Loss 0.18136:  10%|▉         | 113/1140 [00:32<04:54,  3.49it/s]
Loss 0.18133:  10%|▉         | 113/1140 [00:32<04:54,  3.49it/s]
Loss 0.18133:  10%|█         | 114/1140 [00:32<04:57,  3.45it/s]
Loss 0.18130:  10%|█         | 114/1140 [00:32<04:57,  3.45it/s]
Loss 0.18130:  10%|█         | 115/1140 [00:32<04:55,  3.47it/s]
Loss 0.18128:  10%|█         | 115/1140 [00:33<04:55,  3.47it/s]
Loss 0.18128:  10%|█         | 116/1140 [00:33<04:54,  3.48it/s]
Loss 0.18125:  10%|█         | 116/1140 [00:33<04:54,  3.48it/s]
Loss 0.18125:  10%|█         | 117/1140 [00:33<04:52,  3.50it/s]
Loss 0.18122:  10%|█         | 117/1140 [00:33<04:52,  3.50it/s]
Loss 0.18122:  10%|█         | 118/1140 [00:33<04:51,  3.50it/s]
Loss 0.18119:  10%|█         | 118/1140 [00:33<04:51,  3.50it/s]
Loss 0.18119:  10%|█         | 119/1140 [00:33<04:49,  3.53it/s]
Loss 0.18117:  10%|█         | 119/1140 [00:34<04:49,  3.53it/s]
Loss 0.18117:  11%|█         | 120/1140 [00:34<04:49,  3.52it/s]
Loss 0.18114:  11%|█         | 120/1140 [00:34<04:49,  3.52it/s]
Loss 0.18114:  11%|█         | 121/1140 [00:34<04:51,  3.50it/s]
Loss 0.18112:  11%|█         | 121/1140 [00:34<04:51,  3.50it/s]
Loss 0.18112:  11%|█         | 122/1140 [00:34<04:50,  3.51it/s]
Loss 0.18109:  11%|█         | 122/1140 [00:35<04:50,  3.51it/s]
Loss 0.18109:  11%|█         | 123/1140 [00:35<04:50,  3.50it/s]
Loss 0.18107:  11%|█         | 123/1140 [00:35<04:50,  3.50it/s]
Loss 0.18107:  11%|█         | 124/1140 [00:35<04:47,  3.53it/s]
Loss 0.18103:  11%|█         | 124/1140 [00:35<04:47,  3.53it/s]
Loss 0.18103:  11%|█         | 125/1140 [00:35<04:48,  3.52it/s]
Loss 0.18100:  11%|█         | 125/1140 [00:35<04:48,  3.52it/s]
Loss 0.18100:  11%|█         | 126/1140 [00:35<04:47,  3.53it/s]
Loss 0.18098:  11%|█         | 126/1140 [00:36<04:47,  3.53it/s]
Loss 0.18098:  11%|█         | 127/1140 [00:36<04:48,  3.51it/s]
Loss 0.18095:  11%|█         | 127/1140 [00:36<04:48,  3.51it/s]
Loss 0.18095:  11%|█         | 128/1140 [00:36<04:45,  3.54it/s]
Loss 0.18091:  11%|█         | 128/1140 [00:36<04:45,  3.54it/s]
Loss 0.18091:  11%|█▏        | 129/1140 [00:36<04:47,  3.52it/s]
Loss 0.18088:  11%|█▏        | 129/1140 [00:37<04:47,  3.52it/s]
Loss 0.18088:  11%|█▏        | 130/1140 [00:37<04:48,  3.50it/s]
Loss 0.18089:  11%|█▏        | 130/1140 [00:37<04:48,  3.50it/s]
Loss 0.18089:  11%|█▏        | 131/1140 [00:37<04:44,  3.54it/s]
Loss 0.18086:  11%|█▏        | 131/1140 [00:37<04:44,  3.54it/s]
Loss 0.18086:  12%|█▏        | 132/1140 [00:37<04:48,  3.49it/s]
Loss 0.18083:  12%|█▏        | 132/1140 [00:37<04:48,  3.49it/s]
Loss 0.18083:  12%|█▏        | 133/1140 [00:37<04:45,  3.53it/s]
Loss 0.18080:  12%|█▏        | 133/1140 [00:38<04:45,  3.53it/s]
Loss 0.18080:  12%|█▏        | 134/1140 [00:38<04:46,  3.51it/s]
Loss 0.18078:  12%|█▏        | 134/1140 [00:38<04:46,  3.51it/s]
Loss 0.18078:  12%|█▏        | 135/1140 [00:38<04:44,  3.53it/s]
Loss 0.18075:  12%|█▏        | 135/1140 [00:38<04:44,  3.53it/s]
Loss 0.18075:  12%|█▏        | 136/1140 [00:38<04:46,  3.50it/s]
Loss 0.18073:  12%|█▏        | 136/1140 [00:38<04:46,  3.50it/s]
Loss 0.18073:  12%|█▏        | 137/1140 [00:38<04:44,  3.53it/s]
Loss 0.18070:  12%|█▏        | 137/1140 [00:39<04:44,  3.53it/s]
Loss 0.18070:  12%|█▏        | 138/1140 [00:39<04:45,  3.51it/s]
Loss 0.18067:  12%|█▏        | 138/1140 [00:39<04:45,  3.51it/s]
Loss 0.18067:  12%|█▏        | 139/1140 [00:39<04:46,  3.49it/s]
Loss 0.18065:  12%|█▏        | 139/1140 [00:39<04:46,  3.49it/s]
Loss 0.18065:  12%|█▏        | 140/1140 [00:39<04:43,  3.53it/s]
Loss 0.18062:  12%|█▏        | 140/1140 [00:40<04:43,  3.53it/s]
Loss 0.18062:  12%|█▏        | 141/1140 [00:40<04:45,  3.50it/s]
Loss 0.18059:  12%|█▏        | 141/1140 [00:40<04:45,  3.50it/s]
Loss 0.18059:  12%|█▏        | 142/1140 [00:40<04:41,  3.55it/s]
Loss 0.18056:  12%|█▏        | 142/1140 [00:40<04:41,  3.55it/s]
Loss 0.18056:  13%|█▎        | 143/1140 [00:40<04:42,  3.53it/s]
Loss 0.18053:  13%|█▎        | 143/1140 [00:40<04:42,  3.53it/s]
Loss 0.18053:  13%|█▎        | 144/1140 [00:40<04:41,  3.54it/s]
Loss 0.18050:  13%|█▎        | 144/1140 [00:41<04:41,  3.54it/s]
Loss 0.18050:  13%|█▎        | 145/1140 [00:41<04:43,  3.51it/s]
Loss 0.18047:  13%|█▎        | 145/1140 [00:41<04:43,  3.51it/s]
Loss 0.18047:  13%|█▎        | 146/1140 [00:41<04:41,  3.53it/s]
Loss 0.18045:  13%|█▎        | 146/1140 [00:41<04:41,  3.53it/s]
Loss 0.18045:  13%|█▎        | 147/1140 [00:41<04:43,  3.50it/s]
Loss 0.18041:  13%|█▎        | 147/1140 [00:42<04:43,  3.50it/s]
Loss 0.18041:  13%|█▎        | 148/1140 [00:42<04:45,  3.48it/s]
Loss 0.18039:  13%|█▎        | 148/1140 [00:42<04:45,  3.48it/s]
Loss 0.18039:  13%|█▎        | 149/1140 [00:42<04:42,  3.51it/s]
Loss 0.18035:  13%|█▎        | 149/1140 [00:42<04:42,  3.51it/s]
Loss 0.18035:  13%|█▎        | 150/1140 [00:42<04:43,  3.49it/s]
Loss 0.18032:  13%|█▎        | 150/1140 [00:42<04:43,  3.49it/s]
Loss 0.18032:  13%|█▎        | 151/1140 [00:42<04:42,  3.50it/s]
Loss 0.18029:  13%|█▎        | 151/1140 [00:43<04:42,  3.50it/s]
Loss 0.18029:  13%|█▎        | 152/1140 [00:43<04:43,  3.49it/s]
Loss 0.18026:  13%|█▎        | 152/1140 [00:43<04:43,  3.49it/s]
Loss 0.18026:  13%|█▎        | 153/1140 [00:43<04:40,  3.51it/s]
Loss 0.18025:  13%|█▎        | 153/1140 [00:43<04:40,  3.51it/s]
Loss 0.18025:  14%|█▎        | 154/1140 [00:43<04:41,  3.50it/s]
Loss 0.18022:  14%|█▎        | 154/1140 [00:44<04:41,  3.50it/s]
Loss 0.18022:  14%|█▎        | 155/1140 [00:44<04:39,  3.52it/s]
Loss 0.18021:  14%|█▎        | 155/1140 [00:44<04:39,  3.52it/s]
Loss 0.18021:  14%|█▎        | 156/1140 [00:44<04:40,  3.51it/s]
Loss 0.18018:  14%|█▎        | 156/1140 [00:44<04:40,  3.51it/s]
Loss 0.18018:  14%|█▍        | 157/1140 [00:44<04:41,  3.50it/s]
Loss 0.18016:  14%|█▍        | 157/1140 [00:44<04:41,  3.50it/s]
Loss 0.18016:  14%|█▍        | 158/1140 [00:44<04:39,  3.51it/s]
Loss 0.18012:  14%|█▍        | 158/1140 [00:45<04:39,  3.51it/s]
Loss 0.18012:  14%|█▍        | 159/1140 [00:45<04:41,  3.49it/s]
Loss 0.18011:  14%|█▍        | 159/1140 [00:45<04:41,  3.49it/s]
Loss 0.18011:  14%|█▍        | 160/1140 [00:45<04:40,  3.49it/s]
Loss 0.18008:  14%|█▍        | 160/1140 [00:45<04:40,  3.49it/s]
Loss 0.18008:  14%|█▍        | 161/1140 [00:45<04:40,  3.49it/s]
Loss 0.18006:  14%|█▍        | 161/1140 [00:46<04:40,  3.49it/s]
Loss 0.18006:  14%|█▍        | 162/1140 [00:46<04:38,  3.51it/s]
Loss 0.18005:  14%|█▍        | 162/1140 [00:46<04:38,  3.51it/s]
Loss 0.18005:  14%|█▍        | 163/1140 [00:46<04:41,  3.47it/s]
Loss 0.18003:  14%|█▍        | 163/1140 [00:46<04:41,  3.47it/s]
Loss 0.18003:  14%|█▍        | 164/1140 [00:46<04:37,  3.52it/s]
Loss 0.18000:  14%|█▍        | 164/1140 [00:46<04:37,  3.52it/s]
Loss 0.18000:  14%|█▍        | 165/1140 [00:46<04:38,  3.50it/s]
Loss 0.17996:  14%|█▍        | 165/1140 [00:47<04:38,  3.50it/s]
Loss 0.17996:  15%|█▍        | 166/1140 [00:47<04:37,  3.51it/s]
Loss 0.17994:  15%|█▍        | 166/1140 [00:47<04:37,  3.51it/s]
Loss 0.17994:  15%|█▍        | 167/1140 [00:47<04:38,  3.50it/s]
Loss 0.17992:  15%|█▍        | 167/1140 [00:47<04:38,  3.50it/s]
Loss 0.17992:  15%|█▍        | 168/1140 [00:47<04:39,  3.48it/s]
Loss 0.17990:  15%|█▍        | 168/1140 [00:48<04:39,  3.48it/s]
Loss 0.17990:  15%|█▍        | 169/1140 [00:48<04:36,  3.51it/s]
Loss 0.17987:  15%|█▍        | 169/1140 [00:48<04:36,  3.51it/s]
Loss 0.17987:  15%|█▍        | 170/1140 [00:48<04:36,  3.51it/s]
Loss 0.17984:  15%|█▍        | 170/1140 [00:48<04:36,  3.51it/s]
Loss 0.17984:  15%|█▌        | 171/1140 [00:48<04:34,  3.53it/s]
Loss 0.17981:  15%|█▌        | 171/1140 [00:48<04:34,  3.53it/s]
Loss 0.17981:  15%|█▌        | 172/1140 [00:48<04:35,  3.52it/s]
Loss 0.17978:  15%|█▌        | 172/1140 [00:49<04:35,  3.52it/s]
Loss 0.17978:  15%|█▌        | 173/1140 [00:49<04:32,  3.54it/s]
Loss 0.17975:  15%|█▌        | 173/1140 [00:49<04:32,  3.54it/s]
Loss 0.17975:  15%|█▌        | 174/1140 [00:49<04:36,  3.49it/s]
Loss 0.17973:  15%|█▌        | 174/1140 [00:49<04:36,  3.49it/s]
Loss 0.17973:  15%|█▌        | 175/1140 [00:49<04:34,  3.52it/s]
Loss 0.17970:  15%|█▌        | 175/1140 [00:50<04:34,  3.52it/s]
Loss 0.17970:  15%|█▌        | 176/1140 [00:50<04:35,  3.50it/s]
Loss 0.17967:  15%|█▌        | 176/1140 [00:50<04:35,  3.50it/s]
Loss 0.17967:  16%|█▌        | 177/1140 [00:50<04:36,  3.48it/s]
Loss 0.17964:  16%|█▌        | 177/1140 [00:50<04:36,  3.48it/s]
Loss 0.17964:  16%|█▌        | 178/1140 [00:50<04:32,  3.53it/s]
Loss 0.17961:  16%|█▌        | 178/1140 [00:50<04:32,  3.53it/s]
Loss 0.17961:  16%|█▌        | 179/1140 [00:50<04:33,  3.52it/s]
Loss 0.17959:  16%|█▌        | 179/1140 [00:51<04:33,  3.52it/s]
Loss 0.17959:  16%|█▌        | 180/1140 [00:51<04:33,  3.51it/s]
Loss 0.17957:  16%|█▌        | 180/1140 [00:51<04:33,  3.51it/s]
Loss 0.17957:  16%|█▌        | 181/1140 [00:51<04:33,  3.50it/s]
Loss 0.17955:  16%|█▌        | 181/1140 [00:51<04:33,  3.50it/s]
Loss 0.17955:  16%|█▌        | 182/1140 [00:51<04:31,  3.53it/s]
Loss 0.17952:  16%|█▌        | 182/1140 [00:52<04:31,  3.53it/s]
Loss 0.17952:  16%|█▌        | 183/1140 [00:52<04:32,  3.51it/s]
Loss 0.17949:  16%|█▌        | 183/1140 [00:52<04:32,  3.51it/s]
Loss 0.17949:  16%|█▌        | 184/1140 [00:52<04:30,  3.53it/s]
Loss 0.17947:  16%|█▌        | 184/1140 [00:52<04:30,  3.53it/s]
Loss 0.17947:  16%|█▌        | 185/1140 [00:52<04:32,  3.50it/s]
Loss 0.17944:  16%|█▌        | 185/1140 [00:52<04:32,  3.50it/s]
Loss 0.17944:  16%|█▋        | 186/1140 [00:52<04:33,  3.48it/s]
Loss 0.17940:  16%|█▋        | 186/1140 [00:53<04:33,  3.48it/s]
Loss 0.17940:  16%|█▋        | 187/1140 [00:53<04:30,  3.53it/s]
Loss 0.17938:  16%|█▋        | 187/1140 [00:53<04:30,  3.53it/s]
Loss 0.17938:  16%|█▋        | 188/1140 [00:53<04:31,  3.50it/s]
Loss 0.17935:  16%|█▋        | 188/1140 [00:53<04:31,  3.50it/s]
Loss 0.17935:  17%|█▋        | 189/1140 [00:53<04:32,  3.49it/s]
Loss 0.17932:  17%|█▋        | 189/1140 [00:54<04:32,  3.49it/s]
Loss 0.17932:  17%|█▋        | 190/1140 [00:54<04:32,  3.49it/s]
Loss 0.17929:  17%|█▋        | 190/1140 [00:54<04:32,  3.49it/s]
Loss 0.17929:  17%|█▋        | 191/1140 [00:54<04:30,  3.51it/s]
Loss 0.17928:  17%|█▋        | 191/1140 [00:54<04:30,  3.51it/s]
Loss 0.17928:  17%|█▋        | 192/1140 [00:54<04:32,  3.48it/s]
Loss 0.17925:  17%|█▋        | 192/1140 [00:54<04:32,  3.48it/s]
Loss 0.17925:  17%|█▋        | 193/1140 [00:54<04:28,  3.52it/s]
Loss 0.17921:  17%|█▋        | 193/1140 [00:55<04:28,  3.52it/s]
Loss 0.17921:  17%|█▋        | 194/1140 [00:55<04:29,  3.51it/s]
Loss 0.17919:  17%|█▋        | 194/1140 [00:55<04:29,  3.51it/s]
Loss 0.17919:  17%|█▋        | 195/1140 [00:55<04:31,  3.48it/s]
Loss 0.17915:  17%|█▋        | 195/1140 [00:55<04:31,  3.48it/s]
Loss 0.17915:  17%|█▋        | 196/1140 [00:55<04:29,  3.51it/s]
Loss 0.17912:  17%|█▋        | 196/1140 [00:56<04:29,  3.51it/s]
Loss 0.17912:  17%|█▋        | 197/1140 [00:56<04:29,  3.50it/s]
Loss 0.17909:  17%|█▋        | 197/1140 [00:56<04:29,  3.50it/s]
Loss 0.17909:  17%|█▋        | 198/1140 [00:56<04:27,  3.52it/s]
Loss 0.17906:  17%|█▋        | 198/1140 [00:56<04:27,  3.52it/s]
Loss 0.17906:  17%|█▋        | 199/1140 [00:56<04:29,  3.49it/s]
Loss 0.17903:  17%|█▋        | 199/1140 [00:56<04:29,  3.49it/s]
Loss 0.17903:  18%|█▊        | 200/1140 [00:56<04:26,  3.53it/s]
Loss 0.17900:  18%|█▊        | 200/1140 [00:57<04:26,  3.53it/s]
Loss 0.17900:  18%|█▊        | 201/1140 [00:57<04:27,  3.51it/s]
Loss 0.17897:  18%|█▊        | 201/1140 [00:57<04:27,  3.51it/s]
Loss 0.17897:  18%|█▊        | 202/1140 [00:57<04:24,  3.55it/s]
Loss 0.17893:  18%|█▊        | 202/1140 [00:57<04:24,  3.55it/s]
Loss 0.17893:  18%|█▊        | 203/1140 [00:57<04:25,  3.53it/s]
Loss 0.17890:  18%|█▊        | 203/1140 [00:58<04:25,  3.53it/s]
Loss 0.17890:  18%|█▊        | 204/1140 [00:58<04:28,  3.49it/s]
Loss 0.17887:  18%|█▊        | 204/1140 [00:58<04:28,  3.49it/s]
Loss 0.17887:  18%|█▊        | 205/1140 [00:58<04:24,  3.54it/s]
Loss 0.17883:  18%|█▊        | 205/1140 [00:58<04:24,  3.54it/s]
Loss 0.17883:  18%|█▊        | 206/1140 [00:58<04:25,  3.51it/s]
Loss 0.17880:  18%|█▊        | 206/1140 [00:58<04:25,  3.51it/s]
Loss 0.17880:  18%|█▊        | 207/1140 [00:58<04:23,  3.54it/s]
Loss 0.17877:  18%|█▊        | 207/1140 [00:59<04:23,  3.54it/s]
Loss 0.17877:  18%|█▊        | 208/1140 [00:59<04:25,  3.51it/s]
Loss 0.17874:  18%|█▊        | 208/1140 [00:59<04:25,  3.51it/s]
Loss 0.17874:  18%|█▊        | 209/1140 [00:59<04:24,  3.52it/s]
Loss 0.17872:  18%|█▊        | 209/1140 [00:59<04:24,  3.52it/s]
Loss 0.17872:  18%|█▊        | 210/1140 [00:59<04:25,  3.50it/s]
Loss 0.17871:  18%|█▊        | 210/1140 [01:00<04:25,  3.50it/s]
Loss 0.17871:  19%|█▊        | 211/1140 [01:00<04:22,  3.54it/s]
Loss 0.17870:  19%|█▊        | 211/1140 [01:00<04:22,  3.54it/s]
Loss 0.17870:  19%|█▊        | 212/1140 [01:00<04:23,  3.52it/s]
Loss 0.17867:  19%|█▊        | 212/1140 [01:00<04:23,  3.52it/s]
Loss 0.17867:  19%|█▊        | 213/1140 [01:00<04:25,  3.49it/s]
Loss 0.17864:  19%|█▊        | 213/1140 [01:00<04:25,  3.49it/s]
Loss 0.17864:  19%|█▉        | 214/1140 [01:00<04:22,  3.53it/s]
Loss 0.17862:  19%|█▉        | 214/1140 [01:01<04:22,  3.53it/s]
Loss 0.17862:  19%|█▉        | 215/1140 [01:01<04:24,  3.50it/s]
Loss 0.17859:  19%|█▉        | 215/1140 [01:01<04:24,  3.50it/s]
Loss 0.17859:  19%|█▉        | 216/1140 [01:01<04:23,  3.51it/s]
Loss 0.17856:  19%|█▉        | 216/1140 [01:01<04:23,  3.51it/s]
Loss 0.17856:  19%|█▉        | 217/1140 [01:01<04:23,  3.50it/s]
Loss 0.17853:  19%|█▉        | 217/1140 [01:02<04:23,  3.50it/s]
Loss 0.17853:  19%|█▉        | 218/1140 [01:02<04:20,  3.54it/s]
Loss 0.17850:  19%|█▉        | 218/1140 [01:02<04:20,  3.54it/s]
Loss 0.17850:  19%|█▉        | 219/1140 [01:02<04:22,  3.51it/s]
Loss 0.17847:  19%|█▉        | 219/1140 [01:02<04:22,  3.51it/s]
Loss 0.17847:  19%|█▉        | 220/1140 [01:02<04:20,  3.53it/s]
Loss 0.17844:  19%|█▉        | 220/1140 [01:02<04:20,  3.53it/s]
Loss 0.17844:  19%|█▉        | 221/1140 [01:02<04:22,  3.50it/s]
Loss 0.17841:  19%|█▉        | 221/1140 [01:03<04:22,  3.50it/s]
Loss 0.17841:  19%|█▉        | 222/1140 [01:03<04:23,  3.48it/s]
Loss 0.17838:  19%|█▉        | 222/1140 [01:03<04:23,  3.48it/s]
Loss 0.17838:  20%|█▉        | 223/1140 [01:03<04:23,  3.48it/s]
Loss 0.17836:  20%|█▉        | 223/1140 [01:03<04:23,  3.48it/s]
Loss 0.17836:  20%|█▉        | 224/1140 [01:03<04:24,  3.47it/s]
Loss 0.17835:  20%|█▉        | 224/1140 [01:04<04:24,  3.47it/s]
Loss 0.17835:  20%|█▉        | 225/1140 [01:04<04:22,  3.49it/s]
Loss 0.17832:  20%|█▉        | 225/1140 [01:04<04:22,  3.49it/s]
Loss 0.17832:  20%|█▉        | 226/1140 [01:04<04:21,  3.49it/s]
Loss 0.17830:  20%|█▉        | 226/1140 [01:04<04:21,  3.49it/s]
Loss 0.17830:  20%|█▉        | 227/1140 [01:04<04:19,  3.52it/s]
Loss 0.17828:  20%|█▉        | 227/1140 [01:04<04:19,  3.52it/s]
Loss 0.17828:  20%|██        | 228/1140 [01:04<04:20,  3.50it/s]
Loss 0.17825:  20%|██        | 228/1140 [01:05<04:20,  3.50it/s]
Loss 0.17825:  20%|██        | 229/1140 [01:05<04:18,  3.52it/s]
Loss 0.17822:  20%|██        | 229/1140 [01:05<04:18,  3.52it/s]
Loss 0.17822:  20%|██        | 230/1140 [01:05<04:19,  3.51it/s]
Loss 0.17819:  20%|██        | 230/1140 [01:05<04:19,  3.51it/s]
Loss 0.17819:  20%|██        | 231/1140 [01:05<04:20,  3.49it/s]
Loss 0.17818:  20%|██        | 231/1140 [01:06<04:20,  3.49it/s]
Loss 0.17818:  20%|██        | 232/1140 [01:06<04:20,  3.48it/s]
Loss 0.17817:  20%|██        | 232/1140 [01:06<04:20,  3.48it/s]
Loss 0.17817:  20%|██        | 233/1140 [01:06<04:20,  3.48it/s]
Loss 0.17814:  20%|██        | 233/1140 [01:06<04:20,  3.48it/s]
Loss 0.17814:  21%|██        | 234/1140 [01:06<04:18,  3.50it/s]
Loss 0.17811:  21%|██        | 234/1140 [01:06<04:18,  3.50it/s]
Loss 0.17811:  21%|██        | 235/1140 [01:06<04:20,  3.48it/s]
Loss 0.17809:  21%|██        | 235/1140 [01:07<04:20,  3.48it/s]
Loss 0.17809:  21%|██        | 236/1140 [01:07<04:18,  3.50it/s]
Loss 0.17807:  21%|██        | 236/1140 [01:07<04:18,  3.50it/s]
Loss 0.17807:  21%|██        | 237/1140 [01:07<04:17,  3.50it/s]
Loss 0.17803:  21%|██        | 237/1140 [01:07<04:17,  3.50it/s]
Loss 0.17803:  21%|██        | 238/1140 [01:07<04:15,  3.53it/s]
Loss 0.17800:  21%|██        | 238/1140 [01:08<04:15,  3.53it/s]
Loss 0.17800:  21%|██        | 239/1140 [01:08<04:17,  3.50it/s]
Loss 0.17797:  21%|██        | 239/1140 [01:08<04:17,  3.50it/s]
Loss 0.17797:  21%|██        | 240/1140 [01:08<04:16,  3.50it/s]
Loss 0.17796:  21%|██        | 240/1140 [01:08<04:16,  3.50it/s]
Loss 0.17796:  21%|██        | 241/1140 [01:08<04:19,  3.46it/s]
Loss 0.17794:  21%|██        | 241/1140 [01:08<04:19,  3.46it/s]
Loss 0.17794:  21%|██        | 242/1140 [01:08<04:19,  3.46it/s]
Loss 0.17791:  21%|██        | 242/1140 [01:09<04:19,  3.46it/s]
Loss 0.17791:  21%|██▏       | 243/1140 [01:09<04:15,  3.51it/s]
Loss 0.17788:  21%|██▏       | 243/1140 [01:09<04:15,  3.51it/s]
Loss 0.17788:  21%|██▏       | 244/1140 [01:09<04:16,  3.50it/s]
Loss 0.17786:  21%|██▏       | 244/1140 [01:09<04:16,  3.50it/s]
Loss 0.17786:  21%|██▏       | 245/1140 [01:09<04:15,  3.51it/s]
Loss 0.17784:  21%|██▏       | 245/1140 [01:10<04:15,  3.51it/s]
Loss 0.17784:  22%|██▏       | 246/1140 [01:10<04:17,  3.47it/s]
Loss 0.17782:  22%|██▏       | 246/1140 [01:10<04:17,  3.47it/s]
Loss 0.17782:  22%|██▏       | 247/1140 [01:10<04:17,  3.47it/s]
Loss 0.17779:  22%|██▏       | 247/1140 [01:10<04:17,  3.47it/s]
Loss 0.17779:  22%|██▏       | 248/1140 [01:10<04:17,  3.46it/s]
Loss 0.17776:  22%|██▏       | 248/1140 [01:10<04:17,  3.46it/s]
Loss 0.17776:  22%|██▏       | 249/1140 [01:10<04:15,  3.49it/s]
