nohup: ignoring input
2023-01-16 14:08:36.013120: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 14:08:36.202052: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 14:08:36.780218: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780321: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780334: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 14:08:37.804890: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 14:08:37.804940: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Sentence: ap manchester united defeated charlton 2 0 saturday in the premier league behind goals from ryan giggs and paul scholes . charlton did little to test united s defense before 67 704 fans and the only surprise was that man united didn t score more .
Label: 1
Prediction: 1
Confidence: 0.9977193474769592
=============== 6149 ===============
Sentence: sports network the toronto raptors found themselves on the wrong end of a 101 94 decision against the red hot seattle supersonics on friday at the air canada centre .
Label: 1
Prediction: 1
Confidence: 0.9980660080909729
=============== 6150 ===============
Sentence: ap rallying a party stung by presidential and congressional losses the incoming senate democratic leader reminded fellow lawmakers on saturday of their shared commitment to help the nation .
Label: 0
Prediction: 0
Confidence: 0.9860923886299133
=============== 6151 ===============
Sentence: charlie hodgson scores 27 points as england overwhelm the springboks at twickenham .
Label: 0
Prediction: 1
Confidence: 0.8527554869651794
=============== 6152 ===============
Sentence: police launched an investigation on saturday into an extraordinary mass brawl involving players and fans at a game between the detroit pistons and indiana pacers .
Label: 1
Prediction: 1
Confidence: 0.9889152646064758
=============== 6153 ===============
Sentence: homestead fla. sports network kevin harvick held off fellow nextel cup driver jamie mcmurray on three restarts over the final 20 laps to capture the ford 300 . the no.29 chevrolet crossed the finish line 0.218 seconds ahead of runner up mcmurray .
Label: 1
Prediction: 1
Confidence: 0.9971880316734314
=============== 6154 ===============
Sentence: michigan state 39 s liz shimek 52 starts a fast break trailed by central connecticut state 39 s gabriella geugbelet left and michigan state 39 s kelli roehrig right during the second half saturday nov. 20 2004 in east lansing mich.
Label: 1
Prediction: 1
Confidence: 0.9991377592086792
=============== 6155 ===============
Sentence: nasa 39 s swift satellite successfully launched today aboard a boeing delta 2 rocket at 12 16 pm est from launch complex 17a at the cape canaveral air force station fla.
Label: 3
Prediction: 3
Confidence: 0.9937211275100708
=============== 6156 ===============
Sentence: the rest of the world face an uphill task in their bid to win the ubs cup for the first time after the united states took the second day fourball session 4 2 to establish a 6 5 lead going into the final day singles at kiawah islands cassique
Label: 1
Prediction: 1
Confidence: 0.9913110733032227
=============== 6157 ===============
Sentence: houston tx sports network world no . 1 roger federer of switzerland and third seeded lleyton hewitt each posted straight set wins and advanced to sunday 39 s final at the lucrative 2004 tennis masters cup .
Label: 1
Prediction: 1
Confidence: 0.9931724667549133
=============== 6158 ===============
Sentence: clemson sc south carolina and clemson duked it out in the closing minutes of today 39 s game at clemson . police security and coaches tried to separate the teams who scuffled before the game started and continually pushed and showed each other throughout .
Label: 1
Prediction: 1
Confidence: 0.9986438155174255
=============== 6159 ===============
Sentence: reuters the rebels emerge from the desert haze like ghosts . first one silhouetted atop a sand dune and holding a grenade launcher then a dozen more their shadowy figures appearing in unison .
Label: 0
Prediction: 3
Confidence: 0.5674346685409546
=============== 6160 ===============
Sentence: rescuers in northern china look for dozens of miners thought to be trapped after a fire broke out .
Label: 0
Prediction: 3
Confidence: 0.5408311486244202
=============== 6161 ===============
Sentence: a spanish court remands tayseer alouni and eight others in custody ahead of their trial for suspected al qaeda links .
Label: 0
Prediction: 0
Confidence: 0.9091537594795227
=============== 6162 ===============
Sentence: leaders of the senate armed services committee asked the defense department on friday to have its inspector general 39 s office investigate the air force 39 s effort to
Label: 2
Prediction: 2
Confidence: 0.4345778226852417
=============== 6163 ===============
Sentence: league leaders chelsea allowed bolton wanderers to recover from two goals down to force a 2 2 draw at stamford bridge in one of two major surprises in the premier league on saturday .
Label: 1
Prediction: 3
Confidence: 0.4430551528930664
=============== 6164 ===============
Sentence: debuts are rarely pretty especially for rookies such as giants quarterback eli manning who will make his first start sunday .
Label: 1
Prediction: 1
Confidence: 0.8281258940696716
=============== 6165 ===============
Sentence: no . 2 auburn rallies in the second half and defeats rival alabama 21 13 saturday to keep its national championship hopes alive .
Label: 1
Prediction: 1
Confidence: 0.994938850402832
=============== 6166 ===============
Sentence: you can 39 t get much clearer than no . that was the strongly implied response of the us treasury secretary john snow to europe 39 s growing cries that he help it deal with a weakening dollar by intervening to stop the slide .
Label: 2
Prediction: 2
Confidence: 0.9854440093040466
=============== 6167 ===============
Sentence: baghdad iraq insurgents continued to strike against coalition targets in iraq saturday resulting in the deaths of one us soldier and four government employees in baghdad .
Label: 0
Prediction: 0
Confidence: 0.9521732330322266
=============== 6168 ===============
Sentence: the us space agency nasa launched a satellite saturday that scientists hope will help them locate the sources of mysterious gamma ray explosions the
Label: 3
Prediction: 3
Confidence: 0.9953327775001526
=============== 6169 ===============
Sentence: legendary explorer robert ballard was nervous this summer as he prepared to return to the titanic for the first time since he discovered the famous shipwreck nearly two decades ago .
Label: 3
Prediction: 3
Confidence: 0.9714295864105225
=============== 6170 ===============
Sentence: reuters the u.s. congress asked the securities and exchange commission on saturday to send lawmakers a report justifying a new rule forcing mutual fund boards to have independent chairmen .
Label: 2
Prediction: 2
Confidence: 0.9602696299552917
=============== 6171 ===============
Sentence: glenn mcgrath thoroughbred fast bowler for a decade embarked on a new career as an all rounder in his 102nd test match at the gabba hitting his first half century as australia
Label: 1
Prediction: 1
Confidence: 0.9928597807884216
=============== 6172 ===============
Sentence: ap lebron james scored 25 points jeff mcinnis added a season high 24 and the cleveland cavaliers won their sixth straight 100 84 over the charlotte bobcats on saturday night .
Label: 1
Prediction: 1
Confidence: 0.9990473389625549
=============== 6173 ===============
Sentence: columbus ohio sports network troy smith threw for 241 yards and two touchdowns and ran for 145 yards and a score to lead the ohio state buckeyes to a 37 21 victory over no . 7 michigan in the final game of the regular season for both teams .
Label: 1
Prediction: 1
Confidence: 0.9988527297973633
=============== 6174 ===============
Sentence: washington reuters the u.s. congress asked the securities and exchange commission on saturday to send lawmakers a report justifying a new rule forcing mutual fund boards to have independent chairmen .
Label: 2
Prediction: 2
Confidence: 0.9898098707199097
=============== 6175 ===============
Sentence: annika sorenstam could only manage a level par 72 on day three of the adt tour championship in florida but it was enough to maintain a one stroke lead .
Label: 1
Prediction: 1
Confidence: 0.9949170351028442
=============== 6176 ===============
Sentence: to coordinate and cooperate or not to that is where the rub is and that is the key issue when it comes to answering the question whether there will be peace in the great lakes region .
Label: 0
Prediction: 3
Confidence: 0.9212965965270996
=============== 6177 ===============
Sentence: afp leaders from spain portugal and their former colonies in latin america urged britain and argentina to renew their dialogue on the falkland islands known in argentina as the malvinas .
Label: 0
Prediction: 0
Confidence: 0.9944655299186707
=============== 6178 ===============
Sentence: foggia italy eight people have been killed in an explosion that leveled a two story apartment building in southern italy . firefighters are investigating whether a gas leak is to blame .
Label: 0
Prediction: 0
Confidence: 0.9836297631263733
=============== 6179 ===============
Sentence: florida state 39 s chauncey stovall left comes down with a fourth quarter touchdown catch as florida defender vernell brown right falls down saturday nov. 20 2004 in tallahassee fla.
Label: 1
Prediction: 1
Confidence: 0.9988337159156799
=============== 6180 ===============
Sentence: look for david stern to come down hard on the principals in friday 39 s pacers pistons brawl . with the nba 39 s image possibly at stake many around the league expect him to send a strong message when he makes his final ruling .
Label: 1
Prediction: 1
Confidence: 0.9981570839881897
=============== 6181 ===============
Sentence: in these times of financial wrongdoing and subsequent systemic changes it s only natural to wonder what a perfect investment world would look like .
Label: 2
Prediction: 2
Confidence: 0.7565659284591675
=============== 6182 ===============
Sentence: thirty eight raucous days of picket lines tough talk and the angst of 4 300 san francisco hotel workers locked out of their jobs with the holidays nigh were put aside saturday when negotiators for the hotels and the workers 39 union agreed to a 60 day
Label: 2
Prediction: 2
Confidence: 0.9081589579582214
=============== 6183 ===============
