nohup: ignoring input
2023-01-16 03:07:58.360699: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 03:07:58.577409: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 03:07:59.200434: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200581: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 03:08:00.181732: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 03:08:00.181784: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
Loss 0.11515:  47%|████▋     | 210/450 [02:14<02:33,  1.56it/s]
Loss 0.11515:  47%|████▋     | 211/450 [02:14<02:33,  1.56it/s]
Loss 0.11511:  47%|████▋     | 211/450 [02:14<02:33,  1.56it/s]
Loss 0.11511:  47%|████▋     | 212/450 [02:14<02:32,  1.56it/s]
Loss 0.11508:  47%|████▋     | 212/450 [02:15<02:32,  1.56it/s]
Loss 0.11508:  47%|████▋     | 213/450 [02:15<02:32,  1.56it/s]
Loss 0.11504:  47%|████▋     | 213/450 [02:16<02:32,  1.56it/s]
Loss 0.11504:  48%|████▊     | 214/450 [02:16<02:30,  1.56it/s]
Loss 0.11499:  48%|████▊     | 214/450 [02:16<02:30,  1.56it/s]
Loss 0.11499:  48%|████▊     | 215/450 [02:16<02:30,  1.57it/s]
Loss 0.11495:  48%|████▊     | 215/450 [02:17<02:30,  1.57it/s]
Loss 0.11495:  48%|████▊     | 216/450 [02:17<02:29,  1.56it/s]
Loss 0.11491:  48%|████▊     | 216/450 [02:18<02:29,  1.56it/s]
Loss 0.11491:  48%|████▊     | 217/450 [02:18<02:28,  1.57it/s]
Loss 0.11487:  48%|████▊     | 217/450 [02:18<02:28,  1.57it/s]
Loss 0.11487:  48%|████▊     | 218/450 [02:18<02:28,  1.57it/s]
Loss 0.11483:  48%|████▊     | 218/450 [02:19<02:28,  1.57it/s]
Loss 0.11483:  49%|████▊     | 219/450 [02:19<02:27,  1.57it/s]
Loss 0.11478:  49%|████▊     | 219/450 [02:20<02:27,  1.57it/s]
Loss 0.11478:  49%|████▉     | 220/450 [02:20<02:26,  1.57it/s]
Loss 0.11474:  49%|████▉     | 220/450 [02:20<02:26,  1.57it/s]
Loss 0.11474:  49%|████▉     | 221/450 [02:20<02:25,  1.57it/s]
Loss 0.11472:  49%|████▉     | 221/450 [02:21<02:25,  1.57it/s]
Loss 0.11472:  49%|████▉     | 222/450 [02:21<02:25,  1.57it/s]
Loss 0.11469:  49%|████▉     | 222/450 [02:22<02:25,  1.57it/s]
Loss 0.11469:  50%|████▉     | 223/450 [02:22<02:25,  1.56it/s]
Loss 0.11464:  50%|████▉     | 223/450 [02:22<02:25,  1.56it/s]
Loss 0.11464:  50%|████▉     | 224/450 [02:22<02:24,  1.56it/s]
Loss 0.11460:  50%|████▉     | 224/450 [02:23<02:24,  1.56it/s]
Loss 0.11460:  50%|█████     | 225/450 [02:23<02:23,  1.57it/s]
Loss 0.11458:  50%|█████     | 225/450 [02:23<02:23,  1.57it/s]
Loss 0.11458:  50%|█████     | 226/450 [02:23<02:23,  1.57it/s]
Loss 0.11455:  50%|█████     | 226/450 [02:24<02:23,  1.57it/s]
Loss 0.11455:  50%|█████     | 227/450 [02:24<02:22,  1.56it/s]
Loss 0.11452:  50%|█████     | 227/450 [02:25<02:22,  1.56it/s]
Loss 0.11452:  51%|█████     | 228/450 [02:25<02:21,  1.56it/s]
Loss 0.11448:  51%|█████     | 228/450 [02:25<02:21,  1.56it/s]
Loss 0.11448:  51%|█████     | 229/450 [02:25<02:21,  1.56it/s]
Loss 0.11445:  51%|█████     | 229/450 [02:26<02:21,  1.56it/s]
Loss 0.11445:  51%|█████     | 230/450 [02:26<02:21,  1.56it/s]
Loss 0.11441:  51%|█████     | 230/450 [02:27<02:21,  1.56it/s]
Loss 0.11441:  51%|█████▏    | 231/450 [02:27<02:20,  1.56it/s]
Loss 0.11437:  51%|█████▏    | 231/450 [02:27<02:20,  1.56it/s]
Loss 0.11437:  52%|█████▏    | 232/450 [02:27<02:19,  1.56it/s]
Loss 0.11435:  52%|█████▏    | 232/450 [02:28<02:19,  1.56it/s]
Loss 0.11435:  52%|█████▏    | 233/450 [02:28<02:18,  1.56it/s]
Loss 0.11432:  52%|█████▏    | 233/450 [02:29<02:18,  1.56it/s]
Loss 0.11432:  52%|█████▏    | 234/450 [02:29<02:18,  1.56it/s]
Loss 0.11427:  52%|█████▏    | 234/450 [02:29<02:18,  1.56it/s]
Loss 0.11427:  52%|█████▏    | 235/450 [02:29<02:18,  1.56it/s]
Loss 0.11425:  52%|█████▏    | 235/450 [02:30<02:18,  1.56it/s]
Loss 0.11425:  52%|█████▏    | 236/450 [02:30<02:17,  1.55it/s]
Loss 0.11423:  52%|█████▏    | 236/450 [02:30<02:17,  1.55it/s]
Loss 0.11423:  53%|█████▎    | 237/450 [02:30<02:16,  1.56it/s]
Loss 0.11419:  53%|█████▎    | 237/450 [02:31<02:16,  1.56it/s]
Loss 0.11419:  53%|█████▎    | 238/450 [02:31<02:16,  1.56it/s]
Loss 0.11416:  53%|█████▎    | 238/450 [02:32<02:16,  1.56it/s]
Loss 0.11416:  53%|█████▎    | 239/450 [02:32<02:15,  1.56it/s]
Loss 0.11412:  53%|█████▎    | 239/450 [02:32<02:15,  1.56it/s]
Loss 0.11412:  53%|█████▎    | 240/450 [02:32<02:14,  1.56it/s]
Loss 0.11408:  53%|█████▎    | 240/450 [02:33<02:14,  1.56it/s]
Loss 0.11408:  54%|█████▎    | 241/450 [02:33<02:13,  1.57it/s]
Loss 0.11407:  54%|█████▎    | 241/450 [02:34<02:13,  1.57it/s]
Loss 0.11407:  54%|█████▍    | 242/450 [02:34<02:12,  1.57it/s]
Loss 0.11403:  54%|█████▍    | 242/450 [02:34<02:12,  1.57it/s]
Loss 0.11403:  54%|█████▍    | 243/450 [02:34<02:12,  1.56it/s]
Loss 0.11399:  54%|█████▍    | 243/450 [02:35<02:12,  1.56it/s]
Loss 0.11399:  54%|█████▍    | 244/450 [02:35<02:12,  1.56it/s]
Loss 0.11395:  54%|█████▍    | 244/450 [02:36<02:12,  1.56it/s]
Loss 0.11395:  54%|█████▍    | 245/450 [02:36<02:10,  1.57it/s]
Loss 0.11391:  54%|█████▍    | 245/450 [02:36<02:10,  1.57it/s]
Loss 0.11391:  55%|█████▍    | 246/450 [02:36<02:10,  1.57it/s]
Loss 0.11389:  55%|█████▍    | 246/450 [02:37<02:10,  1.57it/s]
Loss 0.11389:  55%|█████▍    | 247/450 [02:37<02:09,  1.57it/s]
Loss 0.11388:  55%|█████▍    | 247/450 [02:38<02:09,  1.57it/s]
Loss 0.11388:  55%|█████▌    | 248/450 [02:38<02:09,  1.57it/s]
Loss 0.11384:  55%|█████▌    | 248/450 [02:38<02:09,  1.57it/s]
Loss 0.11384:  55%|█████▌    | 249/450 [02:38<02:08,  1.56it/s]
Loss 0.11380:  55%|█████▌    | 249/450 [02:39<02:08,  1.56it/s]
Loss 0.11380:  56%|█████▌    | 250/450 [02:39<02:08,  1.56it/s]
Loss 0.11378:  56%|█████▌    | 250/450 [02:39<02:08,  1.56it/s]
Loss 0.11378:  56%|█████▌    | 251/450 [02:39<02:07,  1.56it/s]
Loss 0.11376:  56%|█████▌    | 251/450 [02:40<02:07,  1.56it/s]
Loss 0.11376:  56%|█████▌    | 252/450 [02:40<02:07,  1.56it/s]
Loss 0.11372:  56%|█████▌    | 252/450 [02:41<02:07,  1.56it/s]
Loss 0.11372:  56%|█████▌    | 253/450 [02:41<02:06,  1.55it/s]
Loss 0.11368:  56%|█████▌    | 253/450 [02:41<02:06,  1.55it/s]
Loss 0.11368:  56%|█████▋    | 254/450 [02:41<02:05,  1.56it/s]
Loss 0.11364:  56%|█████▋    | 254/450 [02:42<02:05,  1.56it/s]
Loss 0.11364:  57%|█████▋    | 255/450 [02:42<02:05,  1.56it/s]
Loss 0.11364:  57%|█████▋    | 255/450 [02:43<02:05,  1.56it/s]
Loss 0.11364:  57%|█████▋    | 256/450 [02:43<02:04,  1.55it/s]
Loss 0.11361:  57%|█████▋    | 256/450 [02:43<02:04,  1.55it/s]
Loss 0.11361:  57%|█████▋    | 257/450 [02:43<02:03,  1.56it/s]
Loss 0.11358:  57%|█████▋    | 257/450 [02:44<02:03,  1.56it/s]
Loss 0.11358:  57%|█████▋    | 258/450 [02:44<02:03,  1.56it/s]
Loss 0.11357:  57%|█████▋    | 258/450 [02:45<02:03,  1.56it/s]
Loss 0.11357:  58%|█████▊    | 259/450 [02:45<02:02,  1.56it/s]
Loss 0.11354:  58%|█████▊    | 259/450 [02:45<02:02,  1.56it/s]
Loss 0.11354:  58%|█████▊    | 260/450 [02:45<02:01,  1.56it/s]
Loss 0.11350:  58%|█████▊    | 260/450 [02:46<02:01,  1.56it/s]
Loss 0.11350:  58%|█████▊    | 261/450 [02:46<02:01,  1.56it/s]
Loss 0.11347:  58%|█████▊    | 261/450 [02:46<02:01,  1.56it/s]
Loss 0.11347:  58%|█████▊    | 262/450 [02:46<01:59,  1.57it/s]
Loss 0.11343:  58%|█████▊    | 262/450 [02:47<01:59,  1.57it/s]
Loss 0.11343:  58%|█████▊    | 263/450 [02:47<01:59,  1.57it/s]
Loss 0.11340:  58%|█████▊    | 263/450 [02:48<01:59,  1.57it/s]
Loss 0.11340:  59%|█████▊    | 264/450 [02:48<01:58,  1.56it/s]
Loss 0.11339:  59%|█████▊    | 264/450 [02:48<01:58,  1.56it/s]
Loss 0.11339:  59%|█████▉    | 265/450 [02:48<01:58,  1.56it/s]
Loss 0.11335:  59%|█████▉    | 265/450 [02:49<01:58,  1.56it/s]
Loss 0.11335:  59%|█████▉    | 266/450 [02:49<01:57,  1.57it/s]
Loss 0.11331:  59%|█████▉    | 266/450 [02:50<01:57,  1.57it/s]
Loss 0.11331:  59%|█████▉    | 267/450 [02:50<01:56,  1.57it/s]
Loss 0.11327:  59%|█████▉    | 267/450 [02:50<01:56,  1.57it/s]
Loss 0.11327:  60%|█████▉    | 268/450 [02:50<01:56,  1.56it/s]
Loss 0.11323:  60%|█████▉    | 268/450 [02:51<01:56,  1.56it/s]
Loss 0.11323:  60%|█████▉    | 269/450 [02:51<01:55,  1.56it/s]
Loss 0.11322:  60%|█████▉    | 269/450 [02:52<01:55,  1.56it/s]
Loss 0.11322:  60%|██████    | 270/450 [02:52<01:55,  1.56it/s]
Loss 0.11321:  60%|██████    | 270/450 [02:52<01:55,  1.56it/s]
Loss 0.11321:  60%|██████    | 271/450 [02:52<01:55,  1.55it/s]
Loss 0.11319:  60%|██████    | 271/450 [02:53<01:55,  1.55it/s]
Loss 0.11319:  60%|██████    | 272/450 [02:53<01:54,  1.55it/s]
Loss 0.11317:  60%|██████    | 272/450 [02:54<01:54,  1.55it/s]
Loss 0.11317:  61%|██████    | 273/450 [02:54<01:54,  1.55it/s]
Loss 0.11313:  61%|██████    | 273/450 [02:54<01:54,  1.55it/s]
Loss 0.11313:  61%|██████    | 274/450 [02:54<01:53,  1.55it/s]
Loss 0.11316:  61%|██████    | 274/450 [02:55<01:53,  1.55it/s]
Loss 0.11316:  61%|██████    | 275/450 [02:55<01:52,  1.56it/s]
Loss 0.11312:  61%|██████    | 275/450 [02:55<01:52,  1.56it/s]
Loss 0.11312:  61%|██████▏   | 276/450 [02:55<01:52,  1.55it/s]
Loss 0.11308:  61%|██████▏   | 276/450 [02:56<01:52,  1.55it/s]
Loss 0.11308:  62%|██████▏   | 277/450 [02:56<01:51,  1.56it/s]
Loss 0.11304:  62%|██████▏   | 277/450 [02:57<01:51,  1.56it/s]
Loss 0.11304:  62%|██████▏   | 278/450 [02:57<01:50,  1.56it/s]
Loss 0.11300:  62%|██████▏   | 278/450 [02:57<01:50,  1.56it/s]
Loss 0.11300:  62%|██████▏   | 279/450 [02:57<01:49,  1.56it/s]
Loss 0.11299:  62%|██████▏   | 279/450 [02:58<01:49,  1.56it/s]
Loss 0.11299:  62%|██████▏   | 280/450 [02:58<01:48,  1.56it/s]
Loss 0.11295:  62%|██████▏   | 280/450 [02:59<01:48,  1.56it/s]
Loss 0.11295:  62%|██████▏   | 281/450 [02:59<01:48,  1.56it/s]
Loss 0.11293:  62%|██████▏   | 281/450 [02:59<01:48,  1.56it/s]
Loss 0.11293:  63%|██████▎   | 282/450 [02:59<01:47,  1.57it/s]
Loss 0.11290:  63%|██████▎   | 282/450 [03:00<01:47,  1.57it/s]
Loss 0.11290:  63%|██████▎   | 283/450 [03:00<01:46,  1.57it/s]
Loss 0.11286:  63%|██████▎   | 283/450 [03:01<01:46,  1.57it/s]
Loss 0.11286:  63%|██████▎   | 284/450 [03:01<01:46,  1.56it/s]
Loss 0.11283:  63%|██████▎   | 284/450 [03:01<01:46,  1.56it/s]
Loss 0.11283:  63%|██████▎   | 285/450 [03:01<01:45,  1.56it/s]
Loss 0.11282:  63%|██████▎   | 285/450 [03:02<01:45,  1.56it/s]
Loss 0.11282:  64%|██████▎   | 286/450 [03:02<01:44,  1.57it/s]
Loss 0.11278:  64%|██████▎   | 286/450 [03:03<01:44,  1.57it/s]
Loss 0.11278:  64%|██████▍   | 287/450 [03:03<01:44,  1.57it/s]
Loss 0.11277:  64%|██████▍   | 287/450 [03:03<01:44,  1.57it/s]
Loss 0.11277:  64%|██████▍   | 288/450 [03:03<01:43,  1.56it/s]
Loss 0.11273:  64%|██████▍   | 288/450 [03:04<01:43,  1.56it/s]
Loss 0.11273:  64%|██████▍   | 289/450 [03:04<01:42,  1.57it/s]
Loss 0.11269:  64%|██████▍   | 289/450 [03:04<01:42,  1.57it/s]
Loss 0.11269:  64%|██████▍   | 290/450 [03:04<01:42,  1.56it/s]
Loss 0.11267:  64%|██████▍   | 290/450 [03:05<01:42,  1.56it/s]
Loss 0.11267:  65%|██████▍   | 291/450 [03:05<01:41,  1.57it/s]
Loss 0.11263:  65%|██████▍   | 291/450 [03:06<01:41,  1.57it/s]
Loss 0.11263:  65%|██████▍   | 292/450 [03:06<01:40,  1.57it/s]
Loss 0.11260:  65%|██████▍   | 292/450 [03:06<01:40,  1.57it/s]
Loss 0.11260:  65%|██████▌   | 293/450 [03:06<01:40,  1.56it/s]
Loss 0.11256:  65%|██████▌   | 293/450 [03:07<01:40,  1.56it/s]
Loss 0.11256:  65%|██████▌   | 294/450 [03:07<01:39,  1.56it/s]
Loss 0.11254:  65%|██████▌   | 294/450 [03:08<01:39,  1.56it/s]
Loss 0.11254:  66%|██████▌   | 295/450 [03:08<01:39,  1.56it/s]
Loss 0.11251:  66%|██████▌   | 295/450 [03:08<01:39,  1.56it/s]
Loss 0.11251:  66%|██████▌   | 296/450 [03:08<01:38,  1.56it/s]
Loss 0.11249:  66%|██████▌   | 296/450 [03:09<01:38,  1.56it/s]
Loss 0.11249:  66%|██████▌   | 297/450 [03:09<01:38,  1.56it/s]
Loss 0.11245:  66%|██████▌   | 297/450 [03:10<01:38,  1.56it/s]
Loss 0.11245:  66%|██████▌   | 298/450 [03:10<01:37,  1.56it/s]
Loss 0.11242:  66%|██████▌   | 298/450 [03:10<01:37,  1.56it/s]
Loss 0.11242:  66%|██████▋   | 299/450 [03:10<01:37,  1.55it/s]
Loss 0.11239:  66%|██████▋   | 299/450 [03:11<01:37,  1.55it/s]
Loss 0.11239:  67%|██████▋   | 300/450 [03:11<01:36,  1.56it/s]
Loss 0.11236:  67%|██████▋   | 300/450 [03:11<01:36,  1.56it/s]
Loss 0.11236:  67%|██████▋   | 301/450 [03:11<01:35,  1.55it/s]
Loss 0.11232:  67%|██████▋   | 301/450 [03:12<01:35,  1.55it/s]
Loss 0.11232:  67%|██████▋   | 302/450 [03:12<01:35,  1.56it/s]
Loss 0.11232:  67%|██████▋   | 302/450 [03:13<01:35,  1.56it/s]
Loss 0.11232:  67%|██████▋   | 303/450 [03:13<01:33,  1.57it/s]
Loss 0.11228:  67%|██████▋   | 303/450 [03:13<01:33,  1.57it/s]
Loss 0.11228:  68%|██████▊   | 304/450 [03:13<01:33,  1.57it/s]
Loss 0.11225:  68%|██████▊   | 304/450 [03:14<01:33,  1.57it/s]
Loss 0.11225:  68%|██████▊   | 305/450 [03:14<01:32,  1.56it/s]
Loss 0.11224:  68%|██████▊   | 305/450 [03:15<01:32,  1.56it/s]
Loss 0.11224:  68%|██████▊   | 306/450 [03:15<01:32,  1.56it/s]
Loss 0.11220:  68%|██████▊   | 306/450 [03:15<01:32,  1.56it/s]
Loss 0.11220:  68%|██████▊   | 307/450 [03:15<01:31,  1.56it/s]
Loss 0.11218:  68%|██████▊   | 307/450 [03:16<01:31,  1.56it/s]
Loss 0.11218:  68%|██████▊   | 308/450 [03:16<01:31,  1.55it/s]
Loss 0.11216:  68%|██████▊   | 308/450 [03:17<01:31,  1.55it/s]
Loss 0.11216:  69%|██████▊   | 309/450 [03:17<01:31,  1.55it/s]
Loss 0.11216:  69%|██████▊   | 309/450 [03:17<01:31,  1.55it/s]
Loss 0.11216:  69%|██████▉   | 310/450 [03:17<01:29,  1.56it/s]
Loss 0.11213:  69%|██████▉   | 310/450 [03:18<01:29,  1.56it/s]
Loss 0.11213:  69%|██████▉   | 311/450 [03:18<01:28,  1.56it/s]
Loss 0.11210:  69%|██████▉   | 311/450 [03:19<01:28,  1.56it/s]
Loss 0.11210:  69%|██████▉   | 312/450 [03:19<01:28,  1.56it/s]
Loss 0.11208:  69%|██████▉   | 312/450 [03:19<01:28,  1.56it/s]
Loss 0.11208:  70%|██████▉   | 313/450 [03:19<01:27,  1.56it/s]
Loss 0.11205:  70%|██████▉   | 313/450 [03:20<01:27,  1.56it/s]
Loss 0.11205:  70%|██████▉   | 314/450 [03:20<01:27,  1.56it/s]
Loss 0.11204:  70%|██████▉   | 314/450 [03:20<01:27,  1.56it/s]
Loss 0.11204:  70%|███████   | 315/450 [03:20<01:26,  1.56it/s]
Loss 0.11200:  70%|███████   | 315/450 [03:21<01:26,  1.56it/s]
Loss 0.11200:  70%|███████   | 316/450 [03:21<01:25,  1.56it/s]
Loss 0.11196:  70%|███████   | 316/450 [03:22<01:25,  1.56it/s]
Loss 0.11196:  70%|███████   | 317/450 [03:22<01:25,  1.56it/s]
Loss 0.11192:  70%|███████   | 317/450 [03:22<01:25,  1.56it/s]
Loss 0.11192:  71%|███████   | 318/450 [03:22<01:24,  1.56it/s]
Loss 0.11189:  71%|███████   | 318/450 [03:23<01:24,  1.56it/s]
Loss 0.11189:  71%|███████   | 319/450 [03:23<01:24,  1.56it/s]
Loss 0.11186:  71%|███████   | 319/450 [03:24<01:24,  1.56it/s]
Loss 0.11186:  71%|███████   | 320/450 [03:24<01:23,  1.56it/s]
Loss 0.11181:  71%|███████   | 320/450 [03:24<01:23,  1.56it/s]
Loss 0.11181:  71%|███████▏  | 321/450 [03:24<01:22,  1.56it/s]
Loss 0.11179:  71%|███████▏  | 321/450 [03:25<01:22,  1.56it/s]
Loss 0.11179:  72%|███████▏  | 322/450 [03:25<01:22,  1.56it/s]
Loss 0.11176:  72%|███████▏  | 322/450 [03:26<01:22,  1.56it/s]
Loss 0.11176:  72%|███████▏  | 323/450 [03:26<01:21,  1.56it/s]
Loss 0.11174:  72%|███████▏  | 323/450 [03:26<01:21,  1.56it/s]
Loss 0.11174:  72%|███████▏  | 324/450 [03:26<01:20,  1.56it/s]
Loss 0.11173:  72%|███████▏  | 324/450 [03:27<01:20,  1.56it/s]
Loss 0.11173:  72%|███████▏  | 325/450 [03:27<01:20,  1.56it/s]
Loss 0.11169:  72%|███████▏  | 325/450 [03:28<01:20,  1.56it/s]
Loss 0.11169:  72%|███████▏  | 326/450 [03:28<01:19,  1.56it/s]
Loss 0.11165:  72%|███████▏  | 326/450 [03:28<01:19,  1.56it/s]
Loss 0.11165:  73%|███████▎  | 327/450 [03:28<01:17,  1.58it/s]
Loss 0.11163:  73%|███████▎  | 327/450 [03:29<01:17,  1.58it/s]
Loss 0.11163:  73%|███████▎  | 328/450 [03:29<01:17,  1.58it/s]
Loss 0.11159:  73%|███████▎  | 328/450 [03:29<01:17,  1.58it/s]
Loss 0.11159:  73%|███████▎  | 329/450 [03:29<01:17,  1.57it/s]
Loss 0.11155:  73%|███████▎  | 329/450 [03:30<01:17,  1.57it/s]
Loss 0.11155:  73%|███████▎  | 330/450 [03:30<01:16,  1.56it/s]
Loss 0.11151:  73%|███████▎  | 330/450 [03:31<01:16,  1.56it/s]
Loss 0.11151:  74%|███████▎  | 331/450 [03:31<01:15,  1.57it/s]
Loss 0.11147:  74%|███████▎  | 331/450 [03:31<01:15,  1.57it/s]
Loss 0.11147:  74%|███████▍  | 332/450 [03:31<01:15,  1.56it/s]
Loss 0.11145:  74%|███████▍  | 332/450 [03:32<01:15,  1.56it/s]
Loss 0.11145:  74%|███████▍  | 333/450 [03:32<01:14,  1.56it/s]
Loss 0.11144:  74%|███████▍  | 333/450 [03:33<01:14,  1.56it/s]
Loss 0.11144:  74%|███████▍  | 334/450 [03:33<01:14,  1.56it/s]
Loss 0.11140:  74%|███████▍  | 334/450 [03:33<01:14,  1.56it/s]
Loss 0.11140:  74%|███████▍  | 335/450 [03:33<01:13,  1.56it/s]
Loss 0.11138:  74%|███████▍  | 335/450 [03:34<01:13,  1.56it/s]
Loss 0.11138:  75%|███████▍  | 336/450 [03:34<01:13,  1.56it/s]
Loss 0.11137:  75%|███████▍  | 336/450 [03:35<01:13,  1.56it/s]
Loss 0.11137:  75%|███████▍  | 337/450 [03:35<01:12,  1.56it/s]
Loss 0.11133:  75%|███████▍  | 337/450 [03:35<01:12,  1.56it/s]
Loss 0.11133:  75%|███████▌  | 338/450 [03:35<01:11,  1.56it/s]
Loss 0.11133:  75%|███████▌  | 338/450 [03:36<01:11,  1.56it/s]
Loss 0.11133:  75%|███████▌  | 339/450 [03:36<01:10,  1.57it/s]
Loss 0.11129:  75%|███████▌  | 339/450 [03:36<01:10,  1.57it/s]
Loss 0.11129:  76%|███████▌  | 340/450 [03:36<01:10,  1.57it/s]
Loss 0.11127:  76%|███████▌  | 340/450 [03:37<01:10,  1.57it/s]
Loss 0.11127:  76%|███████▌  | 341/450 [03:37<01:09,  1.57it/s]
Loss 0.11123:  76%|███████▌  | 341/450 [03:38<01:09,  1.57it/s]
Loss 0.11123:  76%|███████▌  | 342/450 [03:38<01:09,  1.56it/s]
Loss 0.11119:  76%|███████▌  | 342/450 [03:38<01:09,  1.56it/s]
Loss 0.11119:  76%|███████▌  | 343/450 [03:38<01:08,  1.56it/s]
Loss 0.11115:  76%|███████▌  | 343/450 [03:39<01:08,  1.56it/s]
Loss 0.11115:  76%|███████▋  | 344/450 [03:39<01:07,  1.57it/s]
Loss 0.11112:  76%|███████▋  | 344/450 [03:40<01:07,  1.57it/s]
Loss 0.11112:  77%|███████▋  | 345/450 [03:40<01:07,  1.56it/s]
Loss 0.11108:  77%|███████▋  | 345/450 [03:40<01:07,  1.56it/s]
Loss 0.11108:  77%|███████▋  | 346/450 [03:40<01:06,  1.56it/s]
Loss 0.11104:  77%|███████▋  | 346/450 [03:41<01:06,  1.56it/s]
Loss 0.11104:  77%|███████▋  | 347/450 [03:41<01:06,  1.56it/s]
Loss 0.11101:  77%|███████▋  | 347/450 [03:42<01:06,  1.56it/s]
Loss 0.11101:  77%|███████▋  | 348/450 [03:42<01:05,  1.56it/s]
Loss 0.11098:  77%|███████▋  | 348/450 [03:42<01:05,  1.56it/s]
Loss 0.11098:  78%|███████▊  | 349/450 [03:42<01:04,  1.56it/s]
Loss 0.11094:  78%|███████▊  | 349/450 [03:43<01:04,  1.56it/s]
Loss 0.11094:  78%|███████▊  | 350/450 [03:43<01:04,  1.56it/s]
Loss 0.11090:  78%|███████▊  | 350/450 [03:43<01:04,  1.56it/s]
Loss 0.11090:  78%|███████▊  | 351/450 [03:43<01:03,  1.56it/s]
Loss 0.11087:  78%|███████▊  | 351/450 [03:44<01:03,  1.56it/s]
Loss 0.11087:  78%|███████▊  | 352/450 [03:44<01:02,  1.56it/s]
Loss 0.11083:  78%|███████▊  | 352/450 [03:45<01:02,  1.56it/s]
Loss 0.11083:  78%|███████▊  | 353/450 [03:45<01:02,  1.55it/s]
Loss 0.11082:  78%|███████▊  | 353/450 [03:45<01:02,  1.55it/s]
Loss 0.11082:  79%|███████▊  | 354/450 [03:45<01:01,  1.55it/s]
Loss 0.11080:  79%|███████▊  | 354/450 [03:46<01:01,  1.55it/s]
Loss 0.11080:  79%|███████▉  | 355/450 [03:46<01:00,  1.56it/s]
Loss 0.11076:  79%|███████▉  | 355/450 [03:47<01:00,  1.56it/s]
Loss 0.11076:  79%|███████▉  | 356/450 [03:47<01:00,  1.56it/s]
Loss 0.11072:  79%|███████▉  | 356/450 [03:47<01:00,  1.56it/s]
